Web Search interest: dri
Worldwide 2004 - present

Interest over time
Week,dri
2004-01-04 - 2004-01-10,67
2004-01-11 - 2004-01-17,75
2004-01-18 - 2004-01-24,69
2004-01-25 - 2004-01-31,66
2004-02-01 - 2004-02-07,79
2004-02-08 - 2004-02-14,72
2004-02-15 - 2004-02-21,73
2004-02-22 - 2004-02-28,73
2004-02-29 - 2004-03-06,62
2004-03-07 - 2004-03-13,67
2004-03-14 - 2004-03-20,69
2004-03-21 - 2004-03-27,77
2004-03-28 - 2004-04-03,62
2004-04-04 - 2004-04-10,79
2004-04-11 - 2004-04-17,79
2004-04-18 - 2004-04-24,65
2004-04-25 - 2004-05-01,67
2004-05-02 - 2004-05-08,60
2004-05-09 - 2004-05-15,64
2004-05-16 - 2004-05-22,66
2004-05-23 - 2004-05-29,66
2004-05-30 - 2004-06-05,65
2004-06-06 - 2004-06-12,68
2004-06-13 - 2004-06-19,73
2004-06-20 - 2004-06-26,77
2004-06-27 - 2004-07-03,69
2004-07-04 - 2004-07-10,66
2004-07-11 - 2004-07-17,68
2004-07-18 - 2004-07-24,76
2004-07-25 - 2004-07-31,64
2004-08-01 - 2004-08-07,65
2004-08-08 - 2004-08-14,70
2004-08-15 - 2004-08-21,71
2004-08-22 - 2004-08-28,67
2004-08-29 - 2004-09-04,59
2004-09-05 - 2004-09-11,61
2004-09-12 - 2004-09-18,62
2004-09-19 - 2004-09-25,59
2004-09-26 - 2004-10-02,64
2004-10-03 - 2004-10-09,64
2004-10-10 - 2004-10-16,67
2004-10-17 - 2004-10-23,62
2004-10-24 - 2004-10-30,66
2004-10-31 - 2004-11-06,62
2004-11-07 - 2004-11-13,59
2004-11-14 - 2004-11-20,54
2004-11-21 - 2004-11-27,57
2004-11-28 - 2004-12-04,61
2004-12-05 - 2004-12-11,62
2004-12-12 - 2004-12-18,57
2004-12-19 - 2004-12-25,51
2004-12-26 - 2005-01-01,58
2005-01-02 - 2005-01-08,55
2005-01-09 - 2005-01-15,57
2005-01-16 - 2005-01-22,58
2005-01-23 - 2005-01-29,54
2005-01-30 - 2005-02-05,56
2005-02-06 - 2005-02-12,56
2005-02-13 - 2005-02-19,58
2005-02-20 - 2005-02-26,65
2005-02-27 - 2005-03-05,58
2005-03-06 - 2005-03-12,52
2005-03-13 - 2005-03-19,56
2005-03-20 - 2005-03-26,59
2005-03-27 - 2005-04-02,64
2005-04-03 - 2005-04-09,57
2005-04-10 - 2005-04-16,54
2005-04-17 - 2005-04-23,59
2005-04-24 - 2005-04-30,58
2005-05-01 - 2005-05-07,58
2005-05-08 - 2005-05-14,61
2005-05-15 - 2005-05-21,62
2005-05-22 - 2005-05-28,50
2005-05-29 - 2005-06-04,58
2005-06-05 - 2005-06-11,54
2005-06-12 - 2005-06-18,57
2005-06-19 - 2005-06-25,61
2005-06-26 - 2005-07-02,51
2005-07-03 - 2005-07-09,56
2005-07-10 - 2005-07-16,59
2005-07-17 - 2005-07-23,61
2005-07-24 - 2005-07-30,54
2005-07-31 - 2005-08-06,55
2005-08-07 - 2005-08-13,57
2005-08-14 - 2005-08-20,67
2005-08-21 - 2005-08-27,56
2005-08-28 - 2005-09-03,58
2005-09-04 - 2005-09-10,58
2005-09-11 - 2005-09-17,60
2005-09-18 - 2005-09-24,54
2005-09-25 - 2005-10-01,56
2005-10-02 - 2005-10-08,56
2005-10-09 - 2005-10-15,60
2005-10-16 - 2005-10-22,55
2005-10-23 - 2005-10-29,57
2005-10-30 - 2005-11-05,60
2005-11-06 - 2005-11-12,56
2005-11-13 - 2005-11-19,55
2005-11-20 - 2005-11-26,51
2005-11-27 - 2005-12-03,53
2005-12-04 - 2005-12-10,51
