Web Search interest: luk
Worldwide 2004 - present

Interest over time
Week,luk
2004-01-04 - 2004-01-10,44
2004-01-11 - 2004-01-17,64
2004-01-18 - 2004-01-24,62
2004-01-25 - 2004-01-31,57
2004-02-01 - 2004-02-07,51
2004-02-08 - 2004-02-14,49
2004-02-15 - 2004-02-21,53
2004-02-22 - 2004-02-28,56
2004-02-29 - 2004-03-06,62
2004-03-07 - 2004-03-13,45
2004-03-14 - 2004-03-20,56
2004-03-21 - 2004-03-27,54
2004-03-28 - 2004-04-03,53
2004-04-04 - 2004-04-10,50
2004-04-11 - 2004-04-17,62
2004-04-18 - 2004-04-24,52
2004-04-25 - 2004-05-01,45
2004-05-02 - 2004-05-08,53
2004-05-09 - 2004-05-15,51
2004-05-16 - 2004-05-22,47
2004-05-23 - 2004-05-29,56
2004-05-30 - 2004-06-05,48
2004-06-06 - 2004-06-12,57
2004-06-13 - 2004-06-19,51
2004-06-20 - 2004-06-26,59
2004-06-27 - 2004-07-03,54
2004-07-04 - 2004-07-10,52
2004-07-11 - 2004-07-17,52
2004-07-18 - 2004-07-24,73
2004-07-25 - 2004-07-31,63
2004-08-01 - 2004-08-07,64
2004-08-08 - 2004-08-14,65
2004-08-15 - 2004-08-21,53
2004-08-22 - 2004-08-28,60
2004-08-29 - 2004-09-04,49
2004-09-05 - 2004-09-11,58
2004-09-12 - 2004-09-18,58
2004-09-19 - 2004-09-25,59
2004-09-26 - 2004-10-02,52
2004-10-03 - 2004-10-09,51
2004-10-10 - 2004-10-16,52
2004-10-17 - 2004-10-23,55
2004-10-24 - 2004-10-30,60
2004-10-31 - 2004-11-06,47
2004-11-07 - 2004-11-13,64
2004-11-14 - 2004-11-20,53
2004-11-21 - 2004-11-27,59
2004-11-28 - 2004-12-04,53
2004-12-05 - 2004-12-11,48
2004-12-12 - 2004-12-18,55
2004-12-19 - 2004-12-25,50
2004-12-26 - 2005-01-01,62
2005-01-02 - 2005-01-08,59
2005-01-09 - 2005-01-15,61
2005-01-16 - 2005-01-22,59
2005-01-23 - 2005-01-29,62
2005-01-30 - 2005-02-05,60
2005-02-06 - 2005-02-12,58
2005-02-13 - 2005-02-19,61
2005-02-20 - 2005-02-26,63
2005-02-27 - 2005-03-05,61
2005-03-06 - 2005-03-12,53
2005-03-13 - 2005-03-19,57
2005-03-20 - 2005-03-26,47
2005-03-27 - 2005-04-02,59
2005-04-03 - 2005-04-09,45
2005-04-10 - 2005-04-16,50
2005-04-17 - 2005-04-23,56
2005-04-24 - 2005-04-30,58
2005-05-01 - 2005-05-07,52
2005-05-08 - 2005-05-14,61
2005-05-15 - 2005-05-21,57
2005-05-22 - 2005-05-28,62
2005-05-29 - 2005-06-04,62
2005-06-05 - 2005-06-11,56
2005-06-12 - 2005-06-18,59
2005-06-19 - 2005-06-25,54
2005-06-26 - 2005-07-02,64
2005-07-03 - 2005-07-09,59
2005-07-10 - 2005-07-16,56
2005-07-17 - 2005-07-23,59
2005-07-24 - 2005-07-30,57
2005-07-31 - 2005-08-06,47
2005-08-07 - 2005-08-13,63
2005-08-14 - 2005-08-20,56
2005-08-21 - 2005-08-27,62
2005-08-28 - 2005-09-03,61
2005-09-04 - 2005-09-10,60
2005-09-11 - 2005-09-17,57
2005-09-18 - 2005-09-24,52
2005-09-25 - 2005-10-01,57
2005-10-02 - 2005-10-08,57
2005-10-09 - 2005-10-15,57
2005-10-16 - 2005-10-22,55
2005-10-23 - 2005-10-29,93
2005-10-30 - 2005-11-05,84
2005-11-06 - 2005-11-12,58
2005-11-13 - 2005-11-19,50
2005-11-20 - 2005-11-26,58
2005-11-27 - 2005-12-03,57
2005-12-04 - 2005-12-10,54
2005-12-11 - 2005-12-17,59
