Web Search interest: msi
Worldwide 2004 - present

Interest over time
Week,msi
2004-01-04 - 2004-01-10,88
2004-01-11 - 2004-01-17,89
2004-01-18 - 2004-01-24,91
2004-01-25 - 2004-01-31,87
2004-02-01 - 2004-02-07,82
2004-02-08 - 2004-02-14,85
2004-02-15 - 2004-02-21,82
2004-02-22 - 2004-02-28,83
2004-02-29 - 2004-03-06,80
2004-03-07 - 2004-03-13,86
2004-03-14 - 2004-03-20,78
2004-03-21 - 2004-03-27,84
2004-03-28 - 2004-04-03,76
2004-04-04 - 2004-04-10,80
2004-04-11 - 2004-04-17,77
2004-04-18 - 2004-04-24,72
2004-04-25 - 2004-05-01,74
2004-05-02 - 2004-05-08,73
2004-05-09 - 2004-05-15,70
2004-05-16 - 2004-05-22,68
2004-05-23 - 2004-05-29,68
2004-05-30 - 2004-06-05,75
2004-06-06 - 2004-06-12,71
2004-06-13 - 2004-06-19,71
2004-06-20 - 2004-06-26,73
2004-06-27 - 2004-07-03,75
2004-07-04 - 2004-07-10,73
2004-07-11 - 2004-07-17,76
2004-07-18 - 2004-07-24,73
2004-07-25 - 2004-07-31,77
2004-08-01 - 2004-08-07,85
2004-08-08 - 2004-08-14,86
2004-08-15 - 2004-08-21,84
2004-08-22 - 2004-08-28,85
2004-08-29 - 2004-09-04,80
2004-09-05 - 2004-09-11,81
2004-09-12 - 2004-09-18,79
2004-09-19 - 2004-09-25,81
2004-09-26 - 2004-10-02,87
2004-10-03 - 2004-10-09,81
2004-10-10 - 2004-10-16,80
2004-10-17 - 2004-10-23,77
2004-10-24 - 2004-10-30,79
2004-10-31 - 2004-11-06,77
2004-11-07 - 2004-11-13,81
2004-11-14 - 2004-11-20,80
2004-11-21 - 2004-11-27,83
2004-11-28 - 2004-12-04,83
2004-12-05 - 2004-12-11,83
2004-12-12 - 2004-12-18,85
2004-12-19 - 2004-12-25,91
2004-12-26 - 2005-01-01,100
2005-01-02 - 2005-01-08,86
2005-01-09 - 2005-01-15,86
2005-01-16 - 2005-01-22,84
2005-01-23 - 2005-01-29,80
2005-01-30 - 2005-02-05,81
2005-02-06 - 2005-02-12,79
2005-02-13 - 2005-02-19,77
2005-02-20 - 2005-02-26,74
2005-02-27 - 2005-03-05,71
2005-03-06 - 2005-03-12,76
2005-03-13 - 2005-03-19,74
2005-03-20 - 2005-03-26,69
2005-03-27 - 2005-04-02,66
2005-04-03 - 2005-04-09,68
2005-04-10 - 2005-04-16,62
2005-04-17 - 2005-04-23,63
2005-04-24 - 2005-04-30,64
2005-05-01 - 2005-05-07,66
2005-05-08 - 2005-05-14,63
2005-05-15 - 2005-05-21,64
2005-05-22 - 2005-05-28,64
2005-05-29 - 2005-06-04,65
2005-06-05 - 2005-06-11,63
2005-06-12 - 2005-06-18,65
2005-06-19 - 2005-06-25,64
2005-06-26 - 2005-07-02,65
2005-07-03 - 2005-07-09,65
2005-07-10 - 2005-07-16,64
2005-07-17 - 2005-07-23,65
2005-07-24 - 2005-07-30,65
2005-07-31 - 2005-08-06,65
2005-08-07 - 2005-08-13,65
2005-08-14 - 2005-08-20,68
2005-08-21 - 2005-08-27,67
2005-08-28 - 2005-09-03,65
2005-09-04 - 2005-09-10,64
2005-09-11 - 2005-09-17,63
2005-09-18 - 2005-09-24,63
2005-09-25 - 2005-10-01,64
2005-10-02 - 2005-10-08,62
2005-10-09 - 2005-10-15,63
2005-10-16 - 2005-10-22,65
2005-10-23 - 2005-10-29,65
