Web Search interest: do
Worldwide 2004 - present

Interest over time
Week,do
2004-01-04 - 2004-01-10,29
2004-01-11 - 2004-01-17,30
2004-01-18 - 2004-01-24,30
2004-01-25 - 2004-01-31,30
2004-02-01 - 2004-02-07,30
2004-02-08 - 2004-02-14,31
2004-02-15 - 2004-02-21,32
2004-02-22 - 2004-02-28,29
2004-02-29 - 2004-03-06,33
2004-03-07 - 2004-03-13,34
2004-03-14 - 2004-03-20,35
2004-03-21 - 2004-03-27,35
2004-03-28 - 2004-04-03,35
2004-04-04 - 2004-04-10,33
2004-04-11 - 2004-04-17,35
2004-04-18 - 2004-04-24,34
2004-04-25 - 2004-05-01,35
2004-05-02 - 2004-05-08,35
2004-05-09 - 2004-05-15,34
2004-05-16 - 2004-05-22,36
2004-05-23 - 2004-05-29,36
2004-05-30 - 2004-06-05,35
2004-06-06 - 2004-06-12,33
2004-06-13 - 2004-06-19,35
2004-06-20 - 2004-06-26,34
2004-06-27 - 2004-07-03,33
2004-07-04 - 2004-07-10,32
2004-07-11 - 2004-07-17,32
2004-07-18 - 2004-07-24,31
2004-07-25 - 2004-07-31,32
2004-08-01 - 2004-08-07,34
2004-08-08 - 2004-08-14,36
2004-08-15 - 2004-08-21,36
2004-08-22 - 2004-08-28,37
2004-08-29 - 2004-09-04,36
2004-09-05 - 2004-09-11,34
2004-09-12 - 2004-09-18,36
2004-09-19 - 2004-09-25,37
2004-09-26 - 2004-10-02,37
2004-10-03 - 2004-10-09,37
2004-10-10 - 2004-10-16,37
2004-10-17 - 2004-10-23,39
2004-10-24 - 2004-10-30,39
2004-10-31 - 2004-11-06,37
2004-11-07 - 2004-11-13,40
2004-11-14 - 2004-11-20,38
2004-11-21 - 2004-11-27,39
2004-11-28 - 2004-12-04,37
2004-12-05 - 2004-12-11,36
2004-12-12 - 2004-12-18,35
2004-12-19 - 2004-12-25,32
2004-12-26 - 2005-01-01,33
2005-01-02 - 2005-01-08,35
2005-01-09 - 2005-01-15,35
2005-01-16 - 2005-01-22,35
2005-01-23 - 2005-01-29,35
2005-01-30 - 2005-02-05,36
2005-02-06 - 2005-02-12,34
2005-02-13 - 2005-02-19,37
2005-02-20 - 2005-02-26,38
2005-02-27 - 2005-03-05,38
2005-03-06 - 2005-03-12,40
2005-03-13 - 2005-03-19,40
2005-03-20 - 2005-03-26,38
2005-03-27 - 2005-04-02,40
2005-04-03 - 2005-04-09,41
2005-04-10 - 2005-04-16,41
2005-04-17 - 2005-04-23,40
2005-04-24 - 2005-04-30,41
2005-05-01 - 2005-05-07,42
2005-05-08 - 2005-05-14,41
2005-05-15 - 2005-05-21,41
2005-05-22 - 2005-05-28,39
2005-05-29 - 2005-06-04,41
2005-06-05 - 2005-06-11,41
2005-06-12 - 2005-06-18,41
2005-06-19 - 2005-06-25,40
2005-06-26 - 2005-07-02,38
2005-07-03 - 2005-07-09,37
2005-07-10 - 2005-07-16,37
2005-07-17 - 2005-07-23,37
2005-07-24 - 2005-07-30,37
2005-07-31 - 2005-08-06,38
2005-08-07 - 2005-08-13,40
2005-08-14 - 2005-08-20,41
2005-08-21 - 2005-08-27,41
2005-08-28 - 2005-09-03,40
2005-09-04 - 2005-09-10,39
2005-09-11 - 2005-09-17,41
2005-09-18 - 2005-09-24,42
