Web Search interest: ctas
Worldwide 2004 - present

Interest over time
Week,ctas
2004-01-04 - 2004-01-10,80
2004-01-11 - 2004-01-17,64
2004-01-18 - 2004-01-24,80
2004-01-25 - 2004-01-31,55
2004-02-01 - 2004-02-07,63
2004-02-08 - 2004-02-14,32
2004-02-15 - 2004-02-21,71
2004-02-22 - 2004-02-28,66
2004-02-29 - 2004-03-06,59
2004-03-07 - 2004-03-13,53
2004-03-14 - 2004-03-20,60
2004-03-21 - 2004-03-27,37
2004-03-28 - 2004-04-03,69
2004-04-04 - 2004-04-10,59
2004-04-11 - 2004-04-17,100
2004-04-18 - 2004-04-24,24
2004-04-25 - 2004-05-01,73
2004-05-02 - 2004-05-08,49
2004-05-09 - 2004-05-15,43
2004-05-16 - 2004-05-22,37
2004-05-23 - 2004-05-29,32
2004-05-30 - 2004-06-05,50
2004-06-06 - 2004-06-12,52
2004-06-13 - 2004-06-19,36
2004-06-20 - 2004-06-26,49
2004-06-27 - 2004-07-03,58
2004-07-04 - 2004-07-10,54
2004-07-11 - 2004-07-17,58
2004-07-18 - 2004-07-24,66
2004-07-25 - 2004-07-31,42
2004-08-01 - 2004-08-07,54
2004-08-08 - 2004-08-14,70
2004-08-15 - 2004-08-21,60
2004-08-22 - 2004-08-28,39
2004-08-29 - 2004-09-04,51
2004-09-05 - 2004-09-11,56
2004-09-12 - 2004-09-18,71
2004-09-19 - 2004-09-25,35
2004-09-26 - 2004-10-02,56
2004-10-03 - 2004-10-09,59
2004-10-10 - 2004-10-16,46
2004-10-17 - 2004-10-23,54
2004-10-24 - 2004-10-30,71
2004-10-31 - 2004-11-06,57
2004-11-07 - 2004-11-13,54
2004-11-14 - 2004-11-20,56
2004-11-21 - 2004-11-27,57
2004-11-28 - 2004-12-04,41
2004-12-05 - 2004-12-11,57
2004-12-12 - 2004-12-18,49
2004-12-19 - 2004-12-25,31
2004-12-26 - 2005-01-01,41
2005-01-02 - 2005-01-08,41
2005-01-09 - 2005-01-15,62
2005-01-16 - 2005-01-22,68
2005-01-23 - 2005-01-29,35
2005-01-30 - 2005-02-05,64
2005-02-06 - 2005-02-12,50
2005-02-13 - 2005-02-19,45
2005-02-20 - 2005-02-26,60
2005-02-27 - 2005-03-05,62
2005-03-06 - 2005-03-12,38
2005-03-13 - 2005-03-19,74
2005-03-20 - 2005-03-26,70
2005-03-27 - 2005-04-02,73
2005-04-03 - 2005-04-09,49
2005-04-10 - 2005-04-16,61
2005-04-17 - 2005-04-23,86
2005-04-24 - 2005-04-30,53
2005-05-01 - 2005-05-07,49
2005-05-08 - 2005-05-14,62
2005-05-15 - 2005-05-21,26
2005-05-22 - 2005-05-28,56
2005-05-29 - 2005-06-04,37
2005-06-05 - 2005-06-11,62
2005-06-12 - 2005-06-18,44
2005-06-19 - 2005-06-25,64
2005-06-26 - 2005-07-02,50
2005-07-03 - 2005-07-09,38
2005-07-10 - 2005-07-16,38
2005-07-17 - 2005-07-23,58
2005-07-24 - 2005-07-30,37
2005-07-31 - 2005-08-06,56
2005-08-07 - 2005-08-13,24
2005-08-14 - 2005-08-20,55
2005-08-21 - 2005-08-27,53
2005-08-28 - 2005-09-03,39
2005-09-04 - 2005-09-10,48
2005-09-11 - 2005-09-17,59
2005-09-18 - 2005-09-24,76
2005-09-25 - 2005-10-01,65
2005-10-02 - 2005-10-08,50
2005-10-09 - 2005-10-15,56
2005-10-16 - 2005-10-22,43
2005-10-23 - 2005-10-29,71
2005-10-30 - 2005-11-05,59
2005-11-06 - 2005-11-12,60
2005-11-13 - 2005-11-19,43
2005-11-20 - 2005-11-26,54
2005-11-27 - 2005-12-03,54
2005-12-04 - 2005-12-10,49
2005-12-11 - 2005-12-17,51
2005-12-18 - 2005-12-24,34
2005-12-25 - 2005-12-31,41
2006-01-01 - 2006-01-07,49
2006-01-08 - 2006-01-14,64
2006-01-15 - 2006-01-21,55
2006-01-22 - 2006-01-28,65
2006-01-29 - 2006-02-04,63
2006-02-05 - 2006-02-11,72
2006-02-12 - 2006-02-18,68
2006-02-19 - 2006-02-25,43
2006-02-26 - 2006-03-04,80
2006-03-05 - 2006-03-11,52
2006-03-12 - 2006-03-18,52
2006-03-19 - 2006-03-25,56
2006-03-26 - 2006-04-01,51
2006-04-02 - 2006-04-08,57
2006-04-09 - 2006-04-15,48
2006-04-16 - 2006-04-22,53
2006-04-23 - 2006-04-29,59
2006-04-30 - 2006-05-06,64
2006-05-07 - 2006-05-13,48
2006-05-14 - 2006-05-20,48
2006-05-21 - 2006-05-27,61
2006-05-28 - 2006-06-03,43
2006-06-04 - 2006-06-10,34
2006-06-11 - 2006-06-17,55
2006-06-18 - 2006-06-24,55
2006-06-25 - 2006-07-01,64
2006-07-02 - 2006-07-08,55
2006-07-09 - 2006-07-15,61
2006-07-16 - 2006-07-22,52
2006-07-23 - 2006-07-29,50
2006-07-30 - 2006-08-05,59
2006-08-06 - 2006-08-12,50
2006-08-13 - 2006-08-19,46
2006-08-20 - 2006-08-26,61
2006-08-27 - 2006-09-02,52
2006-09-03 - 2006-09-09,46
2006-09-10 - 2006-09-16,57
2006-09-17 - 2006-09-23,62
2006-09-24 - 2006-09-30,64
2006-10-01 - 2006-10-07,56
2006-10-08 - 2006-10-14,56
2006-10-15 - 2006-10-21,56
2006-10-22 - 2006-10-28,65
2006-10-29 - 2006-11-04,51
2006-11-05 - 2006-11-11,61
2006-11-12 - 2006-11-18,39
2006-11-19 - 2006-11-25,63
2006-11-26 - 2006-12-02,63
2006-12-03 - 2006-12-09,48
2006-12-10 - 2006-12-16,42
2006-12-17 - 2006-12-23,51
2006-12-24 - 2006-12-30,34
2006-12-31 - 2007-01-06,38
2007-01-07 - 2007-01-13,52
2007-01-14 - 2007-01-20,43
2007-01-21 - 2007-01-27,36
2007-01-28 - 2007-02-03,53
2007-02-04 - 2007-02-10,53
2007-02-11 - 2007-02-17,50
2007-02-18 - 2007-02-24,63
2007-02-25 - 2007-03-03,57
2007-03-04 - 2007-03-10,63
2007-03-11 - 2007-03-17,60
2007-03-18 - 2007-03-24,62
2007-03-25 - 2007-03-31,55
2007-04-01 - 2007-04-07,60
2007-04-08 - 2007-04-14,43
2007-04-15 - 2007-04-21,58
2007-04-22 - 2007-04-28,64
2007-04-29 - 2007-05-05,46
2007-05-06 - 2007-05-12,60
2007-05-13 - 2007-05-19,51
2007-05-20 - 2007-05-26,50
2007-05-27 - 2007-06-02,59
2007-06-03 - 2007-06-09,53
2007-06-10 - 2007-06-16,53
2007-06-17 - 2007-06-23,61
2007-06-24 - 2007-06-30,58
2007-07-01 - 2007-07-07,54
2007-07-08 - 2007-07-14,63
2007-07-15 - 2007-07-21,66
2007-07-22 - 2007-07-28,47
2007-07-29 - 2007-08-04,59
2007-08-05 - 2007-08-11,47
2007-08-12 - 2007-08-18,55
2007-08-19 - 2007-08-25,58
2007-08-26 - 2007-09-01,49
2007-09-02 - 2007-09-08,45
2007-09-09 - 2007-09-15,46
2007-09-16 - 2007-09-22,49
2007-09-23 - 2007-09-29,38
2007-09-30 - 2007-10-06,43
2007-10-07 - 2007-10-13,44
2007-10-14 - 2007-10-20,58
2007-10-21 - 2007-10-27,55
2007-10-28 - 2007-11-03,59
2007-11-04 - 2007-11-10,61
2007-11-11 - 2007-11-17,50
2007-11-18 - 2007-11-24,51
2007-11-25 - 2007-12-01,46
2007-12-02 - 2007-12-08,45
2007-12-09 - 2007-12-15,51
2007-12-16 - 2007-12-22,41
2007-12-23 - 2007-12-29,31
2007-12-30 - 2008-01-05,49
2008-01-06 - 2008-01-12,40
2008-01-13 - 2008-01-19,53
2008-01-20 - 2008-01-26,66
2008-01-27 - 2008-02-02,61
2008-02-03 - 2008-02-09,58
2008-02-10 - 2008-02-16,49
2008-02-17 - 2008-02-23,58
2008-02-24 - 2008-03-01,59
2008-03-02 - 2008-03-08,57
2008-03-09 - 2008-03-15,46
2008-03-16 - 2008-03-22,62
2008-03-23 - 2008-03-29,56
2008-03-30 - 2008-04-05,71
2008-04-06 - 2008-04-12,60
2008-04-13 - 2008-04-19,68
2008-04-20 - 2008-04-26,56
2008-04-27 - 2008-05-03,64
2008-05-04 - 2008-05-10,81
2008-05-11 - 2008-05-17,75
2008-05-18 - 2008-05-24,52
2008-05-25 - 2008-05-31,59
2008-06-01 - 2008-06-07,63
2008-06-08 - 2008-06-14,56
2008-06-15 - 2008-06-21,61
2008-06-22 - 2008-06-28,52
2008-06-29 - 2008-07-05,64
2008-07-06 - 2008-07-12,63
2008-07-13 - 2008-07-19,52
2008-07-20 - 2008-07-26,49
2008-07-27 - 2008-08-02,52
2008-08-03 - 2008-08-09,48
2008-08-10 - 2008-08-16,56
2008-08-17 - 2008-08-23,50
2008-08-24 - 2008-08-30,50
2008-08-31 - 2008-09-06,61
2008-09-07 - 2008-09-13,44
2008-09-14 - 2008-09-20,60
2008-09-21 - 2008-09-27,62
2008-09-28 - 2008-10-04,51
2008-10-05 - 2008-10-11,50
2008-10-12 - 2008-10-18,47
2008-10-19 - 2008-10-25,60
2008-10-26 - 2008-11-01,61
2008-11-02 - 2008-11-08,55
2008-11-09 - 2008-11-15,59
2008-11-16 - 2008-11-22,62
2008-11-23 - 2008-11-29,43
2008-11-30 - 2008-12-06,55
2008-12-07 - 2008-12-13,62
2008-12-14 - 2008-12-20,51
2008-12-21 - 2008-12-27,36
2008-12-28 - 2009-01-03,43
2009-01-04 - 2009-01-10,46
2009-01-11 - 2009-01-17,60
2009-01-18 - 2009-01-24,42
2009-01-25 - 2009-01-31,45
2009-02-01 - 2009-02-07,62
2009-02-08 - 2009-02-14,41
2009-02-15 - 2009-02-21,55
2009-02-22 - 2009-02-28,52
2009-03-01 - 2009-03-07,53
2009-03-08 - 2009-03-14,50
2009-03-15 - 2009-03-21,49
2009-03-22 - 2009-03-28,61
2009-03-29 - 2009-04-04,51
2009-04-05 - 2009-04-11,42
2009-04-12 - 2009-04-18,57
