Web Search interest: nrg
Worldwide 2004 - present

Interest over time
Week,nrg
2004-01-04 - 2004-01-10,82
2004-01-11 - 2004-01-17,85
2004-01-18 - 2004-01-24,79
2004-01-25 - 2004-01-31,75
2004-02-01 - 2004-02-07,73
2004-02-08 - 2004-02-14,84
2004-02-15 - 2004-02-21,81
2004-02-22 - 2004-02-28,79
2004-02-29 - 2004-03-06,76
2004-03-07 - 2004-03-13,85
2004-03-14 - 2004-03-20,83
2004-03-21 - 2004-03-27,90
2004-03-28 - 2004-04-03,85
2004-04-04 - 2004-04-10,86
2004-04-11 - 2004-04-17,81
2004-04-18 - 2004-04-24,75
2004-04-25 - 2004-05-01,77
2004-05-02 - 2004-05-08,83
2004-05-09 - 2004-05-15,83
2004-05-16 - 2004-05-22,86
2004-05-23 - 2004-05-29,84
2004-05-30 - 2004-06-05,88
2004-06-06 - 2004-06-12,100
2004-06-13 - 2004-06-19,84
2004-06-20 - 2004-06-26,88
2004-06-27 - 2004-07-03,80
2004-07-04 - 2004-07-10,89
2004-07-11 - 2004-07-17,90
2004-07-18 - 2004-07-24,85
2004-07-25 - 2004-07-31,95
2004-08-01 - 2004-08-07,86
2004-08-08 - 2004-08-14,90
2004-08-15 - 2004-08-21,86
2004-08-22 - 2004-08-28,87
2004-08-29 - 2004-09-04,83
2004-09-05 - 2004-09-11,94
2004-09-12 - 2004-09-18,82
2004-09-19 - 2004-09-25,84
2004-09-26 - 2004-10-02,86
2004-10-03 - 2004-10-09,84
2004-10-10 - 2004-10-16,96
2004-10-17 - 2004-10-23,87
2004-10-24 - 2004-10-30,92
2004-10-31 - 2004-11-06,84
2004-11-07 - 2004-11-13,86
2004-11-14 - 2004-11-20,83
2004-11-21 - 2004-11-27,82
2004-11-28 - 2004-12-04,81
2004-12-05 - 2004-12-11,84
2004-12-12 - 2004-12-18,83
2004-12-19 - 2004-12-25,86
2004-12-26 - 2005-01-01,95
2005-01-02 - 2005-01-08,83
2005-01-09 - 2005-01-15,89
2005-01-16 - 2005-01-22,88
2005-01-23 - 2005-01-29,79
2005-01-30 - 2005-02-05,84
2005-02-06 - 2005-02-12,81
2005-02-13 - 2005-02-19,89
2005-02-20 - 2005-02-26,79
2005-02-27 - 2005-03-05,85
2005-03-06 - 2005-03-12,80
2005-03-13 - 2005-03-19,91
2005-03-20 - 2005-03-26,82
2005-03-27 - 2005-04-02,88
2005-04-03 - 2005-04-09,79
2005-04-10 - 2005-04-16,73
2005-04-17 - 2005-04-23,79
2005-04-24 - 2005-04-30,79
2005-05-01 - 2005-05-07,77
2005-05-08 - 2005-05-14,84
2005-05-15 - 2005-05-21,81
2005-05-22 - 2005-05-28,74
2005-05-29 - 2005-06-04,82
2005-06-05 - 2005-06-11,83
2005-06-12 - 2005-06-18,76
2005-06-19 - 2005-06-25,83
2005-06-26 - 2005-07-02,84
2005-07-03 - 2005-07-09,85
2005-07-10 - 2005-07-16,83
2005-07-17 - 2005-07-23,83
2005-07-24 - 2005-07-30,86
2005-07-31 - 2005-08-06,86
2005-08-07 - 2005-08-13,86
2005-08-14 - 2005-08-20,88
2005-08-21 - 2005-08-27,82
2005-08-28 - 2005-09-03,85
2005-09-04 - 2005-09-10,79
2005-09-11 - 2005-09-17,69
2005-09-18 - 2005-09-24,83
2005-09-25 - 2005-10-01,92
2005-10-02 - 2005-10-08,86
2005-10-09 - 2005-10-15,84
2005-10-16 - 2005-10-22,81
2005-10-23 - 2005-10-29,83
2005-10-30 - 2005-11-05,81
2005-11-06 - 2005-11-12,80
2005-11-13 - 2005-11-19,79
2005-11-20 - 2005-11-26,83
2005-11-27 - 2005-12-03,77
2005-12-04 - 2005-12-10,80
2005-12-11 - 2005-12-17,76
2005-12-18 - 2005-12-24,82
2005-12-25 - 2005-12-31,82
2006-01-01 - 2006-01-07,91
2006-01-08 - 2006-01-14,87
2006-01-15 - 2006-01-21,81
2006-01-22 - 2006-01-28,80
2006-01-29 - 2006-02-04,83
2006-02-05 - 2006-02-11,79
2006-02-12 - 2006-02-18,81
2006-02-19 - 2006-02-25,80
2006-02-26 - 2006-03-04,81
2006-03-05 - 2006-03-11,81
2006-03-12 - 2006-03-18,82
2006-03-19 - 2006-03-25,81
2006-03-26 - 2006-04-01,85
2006-04-02 - 2006-04-08,81
2006-04-09 - 2006-04-15,79
2006-04-16 - 2006-04-22,74
2006-04-23 - 2006-04-29,81
2006-04-30 - 2006-05-06,81
2006-05-07 - 2006-05-13,84
2006-05-14 - 2006-05-20,85
2006-05-21 - 2006-05-27,93
2006-05-28 - 2006-06-03,91
2006-06-04 - 2006-06-10,85
2006-06-11 - 2006-06-17,80
2006-06-18 - 2006-06-24,85
2006-06-25 - 2006-07-01,89
2006-07-02 - 2006-07-08,79
2006-07-09 - 2006-07-15,92
2006-07-16 - 2006-07-22,92
2006-07-23 - 2006-07-29,93
2006-07-30 - 2006-08-05,87
2006-08-06 - 2006-08-12,86
2006-08-13 - 2006-08-19,89
2006-08-20 - 2006-08-26,82
2006-08-27 - 2006-09-02,79
2006-09-03 - 2006-09-09,79
2006-09-10 - 2006-09-16,80
2006-09-17 - 2006-09-23,77
2006-09-24 - 2006-09-30,82
2006-10-01 - 2006-10-07,82
2006-10-08 - 2006-10-14,77
2006-10-15 - 2006-10-21,81
2006-10-22 - 2006-10-28,80
2006-10-29 - 2006-11-04,80
2006-11-05 - 2006-11-11,74
2006-11-12 - 2006-11-18,78
2006-11-19 - 2006-11-25,78
2006-11-26 - 2006-12-02,77
2006-12-03 - 2006-12-09,73
2006-12-10 - 2006-12-16,72
2006-12-17 - 2006-12-23,76
2006-12-24 - 2006-12-30,84
2006-12-31 - 2007-01-06,87
2007-01-07 - 2007-01-13,82
2007-01-14 - 2007-01-20,84
2007-01-21 - 2007-01-27,81
2007-01-28 - 2007-02-03,83
2007-02-04 - 2007-02-10,85
2007-02-11 - 2007-02-17,81
2007-02-18 - 2007-02-24,80
2007-02-25 - 2007-03-03,75
2007-03-04 - 2007-03-10,82
2007-03-11 - 2007-03-17,85
2007-03-18 - 2007-03-24,80
2007-03-25 - 2007-03-31,80
2007-04-01 - 2007-04-07,82
2007-04-08 - 2007-04-14,80
2007-04-15 - 2007-04-21,82
2007-04-22 - 2007-04-28,78
2007-04-29 - 2007-05-05,86
2007-05-06 - 2007-05-12,82
2007-05-13 - 2007-05-19,84
2007-05-20 - 2007-05-26,80
2007-05-27 - 2007-06-02,79
2007-06-03 - 2007-06-09,82
2007-06-10 - 2007-06-16,84
2007-06-17 - 2007-06-23,89
2007-06-24 - 2007-06-30,83
2007-07-01 - 2007-07-07,87
2007-07-08 - 2007-07-14,85
2007-07-15 - 2007-07-21,84
2007-07-22 - 2007-07-28,81
2007-07-29 - 2007-08-04,81
2007-08-05 - 2007-08-11,80
