Web Search interest: cvx
Worldwide 2004 - present

Interest over time
Week,cvx
2004-01-04 - 2004-01-10,28
2004-01-11 - 2004-01-17,24
2004-01-18 - 2004-01-24,32
2004-01-25 - 2004-01-31,21
2004-02-01 - 2004-02-07,25
2004-02-08 - 2004-02-14,32
2004-02-15 - 2004-02-21,12
2004-02-22 - 2004-02-28,28
2004-02-29 - 2004-03-06,43
2004-03-07 - 2004-03-13,52
2004-03-14 - 2004-03-20,25
2004-03-21 - 2004-03-27,29
2004-03-28 - 2004-04-03,25
2004-04-04 - 2004-04-10,19
2004-04-11 - 2004-04-17,27
2004-04-18 - 2004-04-24,26
2004-04-25 - 2004-05-01,37
2004-05-02 - 2004-05-08,39
2004-05-09 - 2004-05-15,27
2004-05-16 - 2004-05-22,32
2004-05-23 - 2004-05-29,34
2004-05-30 - 2004-06-05,24
2004-06-06 - 2004-06-12,25
2004-06-13 - 2004-06-19,27
2004-06-20 - 2004-06-26,39
2004-06-27 - 2004-07-03,36
2004-07-04 - 2004-07-10,32
2004-07-11 - 2004-07-17,25
2004-07-18 - 2004-07-24,21
2004-07-25 - 2004-07-31,32
2004-08-01 - 2004-08-07,35
2004-08-08 - 2004-08-14,37
2004-08-15 - 2004-08-21,43
2004-08-22 - 2004-08-28,41
2004-08-29 - 2004-09-04,30
2004-09-05 - 2004-09-11,40
2004-09-12 - 2004-09-18,61
2004-09-19 - 2004-09-25,34
2004-09-26 - 2004-10-02,27
2004-10-03 - 2004-10-09,48
2004-10-10 - 2004-10-16,26
2004-10-17 - 2004-10-23,22
2004-10-24 - 2004-10-30,35
2004-10-31 - 2004-11-06,26
2004-11-07 - 2004-11-13,41
2004-11-14 - 2004-11-20,38
2004-11-21 - 2004-11-27,25
2004-11-28 - 2004-12-04,27
2004-12-05 - 2004-12-11,31
2004-12-12 - 2004-12-18,23
2004-12-19 - 2004-12-25,29
2004-12-26 - 2005-01-01,26
2005-01-02 - 2005-01-08,26
2005-01-09 - 2005-01-15,33
2005-01-16 - 2005-01-22,23
2005-01-23 - 2005-01-29,30
2005-01-30 - 2005-02-05,42
2005-02-06 - 2005-02-12,31
2005-02-13 - 2005-02-19,33
2005-02-20 - 2005-02-26,33
2005-02-27 - 2005-03-05,36
2005-03-06 - 2005-03-12,32
2005-03-13 - 2005-03-19,32
2005-03-20 - 2005-03-26,38
