Web Search interest: amzn
Worldwide 2004 - present

Interest over time
Week,amzn
2004-01-04 - 2004-01-10,3
2004-01-11 - 2004-01-17,5
2004-01-18 - 2004-01-24,5
2004-01-25 - 2004-01-31,9
2004-02-01 - 2004-02-07,11
2004-02-08 - 2004-02-14,6
2004-02-15 - 2004-02-21,4
2004-02-22 - 2004-02-28,6
2004-02-29 - 2004-03-06,5
2004-03-07 - 2004-03-13,6
2004-03-14 - 2004-03-20,3
2004-03-21 - 2004-03-27,4
2004-03-28 - 2004-04-03,5
2004-04-04 - 2004-04-10,2
2004-04-11 - 2004-04-17,5
2004-04-18 - 2004-04-24,5
2004-04-25 - 2004-05-01,6
2004-05-02 - 2004-05-08,2
2004-05-09 - 2004-05-15,1
2004-05-16 - 2004-05-22,4
2004-05-23 - 2004-05-29,6
2004-05-30 - 2004-06-05,3
2004-06-06 - 2004-06-12,2
2004-06-13 - 2004-06-19,3
2004-06-20 - 2004-06-26,7
2004-06-27 - 2004-07-03,6
2004-07-04 - 2004-07-10,3
2004-07-11 - 2004-07-17,4
2004-07-18 - 2004-07-24,4
2004-07-25 - 2004-07-31,5
2004-08-01 - 2004-08-07,4
2004-08-08 - 2004-08-14,4
2004-08-15 - 2004-08-21,8
2004-08-22 - 2004-08-28,5
2004-08-29 - 2004-09-04,6
2004-09-05 - 2004-09-11,4
2004-09-12 - 2004-09-18,5
2004-09-19 - 2004-09-25,4
2004-09-26 - 2004-10-02,5
2004-10-03 - 2004-10-09,3
2004-10-10 - 2004-10-16,5
2004-10-17 - 2004-10-23,7
2004-10-24 - 2004-10-30,5
2004-10-31 - 2004-11-06,4
2004-11-07 - 2004-11-13,5
2004-11-14 - 2004-11-20,5
2004-11-21 - 2004-11-27,4
2004-11-28 - 2004-12-04,7
2004-12-05 - 2004-12-11,4
2004-12-12 - 2004-12-18,3
2004-12-19 - 2004-12-25,3
2004-12-26 - 2005-01-01,10
2005-01-02 - 2005-01-08,6
2005-01-09 - 2005-01-15,5
2005-01-16 - 2005-01-22,2
2005-01-23 - 2005-01-29,5
2005-01-30 - 2005-02-05,13
2005-02-06 - 2005-02-12,7
2005-02-13 - 2005-02-19,4
2005-02-20 - 2005-02-26,5
2005-02-27 - 2005-03-05,3
2005-03-06 - 2005-03-12,4
2005-03-13 - 2005-03-19,4
2005-03-20 - 2005-03-26,2
2005-03-27 - 2005-04-02,4
2005-04-03 - 2005-04-09,10
2005-04-10 - 2005-04-16,5
2005-04-17 - 2005-04-23,3
2005-04-24 - 2005-04-30,16
2005-05-01 - 2005-05-07,5
2005-05-08 - 2005-05-14,6
2005-05-15 - 2005-05-21,8
2005-05-22 - 2005-05-28,9
2005-05-29 - 2005-06-04,7
2005-06-05 - 2005-06-11,6
2005-06-12 - 2005-06-18,6
2005-06-19 - 2005-06-25,6
2005-06-26 - 2005-07-02,5
2005-07-03 - 2005-07-09,5
2005-07-10 - 2005-07-16,9
2005-07-17 - 2005-07-23,11
2005-07-24 - 2005-07-30,23
2005-07-31 - 2005-08-06,8
2005-08-07 - 2005-08-13,10
2005-08-14 - 2005-08-20,8
2005-08-21 - 2005-08-27,9
2005-08-28 - 2005-09-03,8
2005-09-04 - 2005-09-10,6
2005-09-11 - 2005-09-17,6
2005-09-18 - 2005-09-24,5
2005-09-25 - 2005-10-01,7
2005-10-02 - 2005-10-08,10
2005-10-09 - 2005-10-15,6
2005-10-16 - 2005-10-22,10
2005-10-23 - 2005-10-29,20
2005-10-30 - 2005-11-05,13
2005-11-06 - 2005-11-12,9
2005-11-13 - 2005-11-19,17
2005-11-20 - 2005-11-26,10
2005-11-27 - 2005-12-03,13
2005-12-04 - 2005-12-10,10
2005-12-11 - 2005-12-17,9
2005-12-18 - 2005-12-24,14
2005-12-25 - 2005-12-31,18
2006-01-01 - 2006-01-07,10
2006-01-08 - 2006-01-14,15
2006-01-15 - 2006-01-21,12
2006-01-22 - 2006-01-28,9
2006-01-29 - 2006-02-04,31
2006-02-05 - 2006-02-11,12
2006-02-12 - 2006-02-18,14
2006-02-19 - 2006-02-25,6
2006-02-26 - 2006-03-04,13
2006-03-05 - 2006-03-11,7
2006-03-12 - 2006-03-18,9
2006-03-19 - 2006-03-25,9
2006-03-26 - 2006-04-01,9
2006-04-02 - 2006-04-08,7
2006-04-09 - 2006-04-15,8
2006-04-16 - 2006-04-22,10
2006-04-23 - 2006-04-29,17
2006-04-30 - 2006-05-06,9
2006-05-07 - 2006-05-13,7
2006-05-14 - 2006-05-20,9
2006-05-21 - 2006-05-27,7
2006-05-28 - 2006-06-03,5
2006-06-04 - 2006-06-10,7
2006-06-11 - 2006-06-17,7
2006-06-18 - 2006-06-24,6
2006-06-25 - 2006-07-01,8
2006-07-02 - 2006-07-08,4
2006-07-09 - 2006-07-15,8
2006-07-16 - 2006-07-22,9
2006-07-23 - 2006-07-29,41
2006-07-30 - 2006-08-05,18
2006-08-06 - 2006-08-12,13
2006-08-13 - 2006-08-19,11
2006-08-20 - 2006-08-26,12
2006-08-27 - 2006-09-02,10
2006-09-03 - 2006-09-09,11
2006-09-10 - 2006-09-16,9
2006-09-17 - 2006-09-23,11
2006-09-24 - 2006-09-30,8
2006-10-01 - 2006-10-07,10
