Web Search interest: dish
Worldwide 2004 - present

Interest over time
Week,dish
2004-01-04 - 2004-01-10,67
2004-01-11 - 2004-01-17,65
2004-01-18 - 2004-01-24,68
2004-01-25 - 2004-01-31,68
2004-02-01 - 2004-02-07,62
2004-02-08 - 2004-02-14,64
2004-02-15 - 2004-02-21,60
2004-02-22 - 2004-02-28,60
2004-02-29 - 2004-03-06,64
2004-03-07 - 2004-03-13,100
2004-03-14 - 2004-03-20,63
2004-03-21 - 2004-03-27,61
2004-03-28 - 2004-04-03,62
2004-04-04 - 2004-04-10,61
2004-04-11 - 2004-04-17,62
2004-04-18 - 2004-04-24,67
2004-04-25 - 2004-05-01,71
2004-05-02 - 2004-05-08,69
2004-05-09 - 2004-05-15,60
2004-05-16 - 2004-05-22,65
2004-05-23 - 2004-05-29,62
2004-05-30 - 2004-06-05,64
2004-06-06 - 2004-06-12,67
2004-06-13 - 2004-06-19,66
2004-06-20 - 2004-06-26,61
2004-06-27 - 2004-07-03,64
2004-07-04 - 2004-07-10,65
2004-07-11 - 2004-07-17,68
2004-07-18 - 2004-07-24,72
2004-07-25 - 2004-07-31,70
2004-08-01 - 2004-08-07,72
2004-08-08 - 2004-08-14,73
2004-08-15 - 2004-08-21,74
2004-08-22 - 2004-08-28,67
2004-08-29 - 2004-09-04,67
2004-09-05 - 2004-09-11,66
2004-09-12 - 2004-09-18,65
2004-09-19 - 2004-09-25,66
2004-09-26 - 2004-10-02,66
2004-10-03 - 2004-10-09,67
2004-10-10 - 2004-10-16,68
2004-10-17 - 2004-10-23,67
2004-10-24 - 2004-10-30,67
2004-10-31 - 2004-11-06,67
2004-11-07 - 2004-11-13,65
2004-11-14 - 2004-11-20,64
2004-11-21 - 2004-11-27,68
2004-11-28 - 2004-12-04,73
2004-12-05 - 2004-12-11,72
2004-12-12 - 2004-12-18,69
2004-12-19 - 2004-12-25,69
2004-12-26 - 2005-01-01,79
2005-01-02 - 2005-01-08,76
2005-01-09 - 2005-01-15,70
2005-01-16 - 2005-01-22,65
2005-01-23 - 2005-01-29,64
2005-01-30 - 2005-02-05,65
2005-02-06 - 2005-02-12,66
2005-02-13 - 2005-02-19,62
2005-02-20 - 2005-02-26,60
2005-02-27 - 2005-03-05,56
2005-03-06 - 2005-03-12,62
2005-03-13 - 2005-03-19,60
2005-03-20 - 2005-03-26,64
2005-03-27 - 2005-04-02,63
2005-04-03 - 2005-04-09,56
2005-04-10 - 2005-04-16,54
2005-04-17 - 2005-04-23,56
2005-04-24 - 2005-04-30,57
2005-05-01 - 2005-05-07,60
2005-05-08 - 2005-05-14,54
2005-05-15 - 2005-05-21,56
2005-05-22 - 2005-05-28,56
2005-05-29 - 2005-06-04,55
2005-06-05 - 2005-06-11,58
2005-06-12 - 2005-06-18,60
2005-06-19 - 2005-06-25,56
2005-06-26 - 2005-07-02,58
2005-07-03 - 2005-07-09,58
2005-07-10 - 2005-07-16,63
2005-07-17 - 2005-07-23,61
2005-07-24 - 2005-07-30,62
2005-07-31 - 2005-08-06,60
2005-08-07 - 2005-08-13,63
2005-08-14 - 2005-08-20,66
2005-08-21 - 2005-08-27,68
2005-08-28 - 2005-09-03,63
2005-09-04 - 2005-09-10,64
2005-09-11 - 2005-09-17,61
2005-09-18 - 2005-09-24,63
2005-09-25 - 2005-10-01,65
2005-10-02 - 2005-10-08,64
2005-10-09 - 2005-10-15,63
2005-10-16 - 2005-10-22,59
2005-10-23 - 2005-10-29,61
2005-10-30 - 2005-11-05,61
2005-11-06 - 2005-11-12,65
2005-11-13 - 2005-11-19,67
2005-11-20 - 2005-11-26,64
2005-11-27 - 2005-12-03,68
2005-12-04 - 2005-12-10,68
2005-12-11 - 2005-12-17,62
2005-12-18 - 2005-12-24,68
2005-12-25 - 2005-12-31,74
2006-01-01 - 2006-01-07,72
2006-01-08 - 2006-01-14,68
2006-01-15 - 2006-01-21,64
2006-01-22 - 2006-01-28,61
2006-01-29 - 2006-02-04,63
2006-02-05 - 2006-02-11,65
2006-02-12 - 2006-02-18,60
2006-02-19 - 2006-02-25,61
2006-02-26 - 2006-03-04,60
2006-03-05 - 2006-03-11,57
2006-03-12 - 2006-03-18,56
2006-03-19 - 2006-03-25,56
2006-03-26 - 2006-04-01,57
2006-04-02 - 2006-04-08,58
2006-04-09 - 2006-04-15,58
2006-04-16 - 2006-04-22,57
2006-04-23 - 2006-04-29,53
2006-04-30 - 2006-05-06,61
2006-05-07 - 2006-05-13,55
2006-05-14 - 2006-05-20,57
2006-05-21 - 2006-05-27,61
2006-05-28 - 2006-06-03,57
2006-06-04 - 2006-06-10,63
2006-06-11 - 2006-06-17,60
