Web Search interest: cof
Worldwide 2004 - present

Interest over time
Week,cof
2004-01-04 - 2004-01-10,58
2004-01-11 - 2004-01-17,57
2004-01-18 - 2004-01-24,66
2004-01-25 - 2004-01-31,56
2004-02-01 - 2004-02-07,57
2004-02-08 - 2004-02-14,40
2004-02-15 - 2004-02-21,46
2004-02-22 - 2004-02-28,60
2004-02-29 - 2004-03-06,51
2004-03-07 - 2004-03-13,77
2004-03-14 - 2004-03-20,59
2004-03-21 - 2004-03-27,58
2004-03-28 - 2004-04-03,53
2004-04-04 - 2004-04-10,52
2004-04-11 - 2004-04-17,47
2004-04-18 - 2004-04-24,61
2004-04-25 - 2004-05-01,48
2004-05-02 - 2004-05-08,46
2004-05-09 - 2004-05-15,64
2004-05-16 - 2004-05-22,46
2004-05-23 - 2004-05-29,59
2004-05-30 - 2004-06-05,42
2004-06-06 - 2004-06-12,55
2004-06-13 - 2004-06-19,60
2004-06-20 - 2004-06-26,44
2004-06-27 - 2004-07-03,43
2004-07-04 - 2004-07-10,39
2004-07-11 - 2004-07-17,49
2004-07-18 - 2004-07-24,62
2004-07-25 - 2004-07-31,53
2004-08-01 - 2004-08-07,42
2004-08-08 - 2004-08-14,42
2004-08-15 - 2004-08-21,52
2004-08-22 - 2004-08-28,70
2004-08-29 - 2004-09-04,39
2004-09-05 - 2004-09-11,50
2004-09-12 - 2004-09-18,57
2004-09-19 - 2004-09-25,53
2004-09-26 - 2004-10-02,64
2004-10-03 - 2004-10-09,58
2004-10-10 - 2004-10-16,54
2004-10-17 - 2004-10-23,53
2004-10-24 - 2004-10-30,49
2004-10-31 - 2004-11-06,41
2004-11-07 - 2004-11-13,48
2004-11-14 - 2004-11-20,48
2004-11-21 - 2004-11-27,48
2004-11-28 - 2004-12-04,60
2004-12-05 - 2004-12-11,48
2004-12-12 - 2004-12-18,53
2004-12-19 - 2004-12-25,39
2004-12-26 - 2005-01-01,39
2005-01-02 - 2005-01-08,41
2005-01-09 - 2005-01-15,41
2005-01-16 - 2005-01-22,67
2005-01-23 - 2005-01-29,50
2005-01-30 - 2005-02-05,55
2005-02-06 - 2005-02-12,60
2005-02-13 - 2005-02-19,64
2005-02-20 - 2005-02-26,69
2005-02-27 - 2005-03-05,59
2005-03-06 - 2005-03-12,51
2005-03-13 - 2005-03-19,50
2005-03-20 - 2005-03-26,52
2005-03-27 - 2005-04-02,45
2005-04-03 - 2005-04-09,51
2005-04-10 - 2005-04-16,53
2005-04-17 - 2005-04-23,64
2005-04-24 - 2005-04-30,54
2005-05-01 - 2005-05-07,63
2005-05-08 - 2005-05-14,52
2005-05-15 - 2005-05-21,46
2005-05-22 - 2005-05-28,68
2005-05-29 - 2005-06-04,62
2005-06-05 - 2005-06-11,54
2005-06-12 - 2005-06-18,62
2005-06-19 - 2005-06-25,51
2005-06-26 - 2005-07-02,58
2005-07-03 - 2005-07-09,60
2005-07-10 - 2005-07-16,56
2005-07-17 - 2005-07-23,53
2005-07-24 - 2005-07-30,63
2005-07-31 - 2005-08-06,51
2005-08-07 - 2005-08-13,54
2005-08-14 - 2005-08-20,60
2005-08-21 - 2005-08-27,58
2005-08-28 - 2005-09-03,62
2005-09-04 - 2005-09-10,56
2005-09-11 - 2005-09-17,54
2005-09-18 - 2005-09-24,60
2005-09-25 - 2005-10-01,46
2005-10-02 - 2005-10-08,55
2005-10-09 - 2005-10-15,64
2005-10-16 - 2005-10-22,71
2005-10-23 - 2005-10-29,55
2005-10-30 - 2005-11-05,44
2005-11-06 - 2005-11-12,62
2005-11-13 - 2005-11-19,64
2005-11-20 - 2005-11-26,43
2005-11-27 - 2005-12-03,71
2005-12-04 - 2005-12-10,67
2005-12-11 - 2005-12-17,48
2005-12-18 - 2005-12-24,57
2005-12-25 - 2005-12-31,62
2006-01-01 - 2006-01-07,45
2006-01-08 - 2006-01-14,50
2006-01-15 - 2006-01-21,60
2006-01-22 - 2006-01-28,54
2006-01-29 - 2006-02-04,45
2006-02-05 - 2006-02-11,62
2006-02-12 - 2006-02-18,52
2006-02-19 - 2006-02-25,47
2006-02-26 - 2006-03-04,58
2006-03-05 - 2006-03-11,56
2006-03-12 - 2006-03-18,62
2006-03-19 - 2006-03-25,68
2006-03-26 - 2006-04-01,64
2006-04-02 - 2006-04-08,49
2006-04-09 - 2006-04-15,48
2006-04-16 - 2006-04-22,52
2006-04-23 - 2006-04-29,56
2006-04-30 - 2006-05-06,60
2006-05-07 - 2006-05-13,68
2006-05-14 - 2006-05-20,61
2006-05-21 - 2006-05-27,58
2006-05-28 - 2006-06-03,54
2006-06-04 - 2006-06-10,57
2006-06-11 - 2006-06-17,59
2006-06-18 - 2006-06-24,53
2006-06-25 - 2006-07-01,54
2006-07-02 - 2006-07-08,55
2006-07-09 - 2006-07-15,49
2006-07-16 - 2006-07-22,46
2006-07-23 - 2006-07-29,60
2006-07-30 - 2006-08-05,52
2006-08-06 - 2006-08-12,51
2006-08-13 - 2006-08-19,47
2006-08-20 - 2006-08-26,56
2006-08-27 - 2006-09-02,56
2006-09-03 - 2006-09-09,55
2006-09-10 - 2006-09-16,66
2006-09-17 - 2006-09-23,66
2006-09-24 - 2006-09-30,77
2006-10-01 - 2006-10-07,50
2006-10-08 - 2006-10-14,60
2006-10-15 - 2006-10-21,58
2006-10-22 - 2006-10-28,63
2006-10-29 - 2006-11-04,67
2006-11-05 - 2006-11-11,63
2006-11-12 - 2006-11-18,68
2006-11-19 - 2006-11-25,55
2006-11-26 - 2006-12-02,78
2006-12-03 - 2006-12-09,66
2006-12-10 - 2006-12-16,64
2006-12-17 - 2006-12-23,57
2006-12-24 - 2006-12-30,58
2006-12-31 - 2007-01-06,48
2007-01-07 - 2007-01-13,61
2007-01-14 - 2007-01-20,58
2007-01-21 - 2007-01-27,74
2007-01-28 - 2007-02-03,69
2007-02-04 - 2007-02-10,57
2007-02-11 - 2007-02-17,55
2007-02-18 - 2007-02-24,54
2007-02-25 - 2007-03-03,62
2007-03-04 - 2007-03-10,62
2007-03-11 - 2007-03-17,61
2007-03-18 - 2007-03-24,52
2007-03-25 - 2007-03-31,51
2007-04-01 - 2007-04-07,48
2007-04-08 - 2007-04-14,53
2007-04-15 - 2007-04-21,73
2007-04-22 - 2007-04-28,64
2007-04-29 - 2007-05-05,60
2007-05-06 - 2007-05-12,63
2007-05-13 - 2007-05-19,60
2007-05-20 - 2007-05-26,61
2007-05-27 - 2007-06-02,56
2007-06-03 - 2007-06-09,56
2007-06-10 - 2007-06-16,58
2007-06-17 - 2007-06-23,50
2007-06-24 - 2007-06-30,55
2007-07-01 - 2007-07-07,62
2007-07-08 - 2007-07-14,62
2007-07-15 - 2007-07-21,68
2007-07-22 - 2007-07-28,56
2007-07-29 - 2007-08-04,57
2007-08-05 - 2007-08-11,56
2007-08-12 - 2007-08-18,55
2007-08-19 - 2007-08-25,70
2007-08-26 - 2007-09-01,59
2007-09-02 - 2007-09-08,64
2007-09-09 - 2007-09-15,62
2007-09-16 - 2007-09-22,63
2007-09-23 - 2007-09-29,66
2007-09-30 - 2007-10-06,66
2007-10-07 - 2007-10-13,65
2007-10-14 - 2007-10-20,72
2007-10-21 - 2007-10-27,57
2007-10-28 - 2007-11-03,55
2007-11-04 - 2007-11-10,68
2007-11-11 - 2007-11-17,68
2007-11-18 - 2007-11-24,70
2007-11-25 - 2007-12-01,76
2007-12-02 - 2007-12-08,57
2007-12-09 - 2007-12-15,61
2007-12-16 - 2007-12-22,64
2007-12-23 - 2007-12-29,51
2007-12-30 - 2008-01-05,63
2008-01-06 - 2008-01-12,74
2008-01-13 - 2008-01-19,73
2008-01-20 - 2008-01-26,76
2008-01-27 - 2008-02-02,68
2008-02-03 - 2008-02-09,68
2008-02-10 - 2008-02-16,67
2008-02-17 - 2008-02-23,54
2008-02-24 - 2008-03-01,68
2008-03-02 - 2008-03-08,66
2008-03-09 - 2008-03-15,71
2008-03-16 - 2008-03-22,71
2008-03-23 - 2008-03-29,63
2008-03-30 - 2008-04-05,67
2008-04-06 - 2008-04-12,77
2008-04-13 - 2008-04-19,79
2008-04-20 - 2008-04-26,69
2008-04-27 - 2008-05-03,73
2008-05-04 - 2008-05-10,62
2008-05-11 - 2008-05-17,59
2008-05-18 - 2008-05-24,60
2008-05-25 - 2008-05-31,62
2008-06-01 - 2008-06-07,60
2008-06-08 - 2008-06-14,73
2008-06-15 - 2008-06-21,65
2008-06-22 - 2008-06-28,71
2008-06-29 - 2008-07-05,72
2008-07-06 - 2008-07-12,74
2008-07-13 - 2008-07-19,86
2008-07-20 - 2008-07-26,77
2008-07-27 - 2008-08-02,72
2008-08-03 - 2008-08-09,78
2008-08-10 - 2008-08-16,79
2008-08-17 - 2008-08-23,72
2008-08-24 - 2008-08-30,67
2008-08-31 - 2008-09-06,64
2008-09-07 - 2008-09-13,74
2008-09-14 - 2008-09-20,84
2008-09-21 - 2008-09-27,79
2008-09-28 - 2008-10-04,79
2008-10-05 - 2008-10-11,72
2008-10-12 - 2008-10-18,83
2008-10-19 - 2008-10-25,69
2008-10-26 - 2008-11-01,72
2008-11-02 - 2008-11-08,69
2008-11-09 - 2008-11-15,74
2008-11-16 - 2008-11-22,72
2008-11-23 - 2008-11-29,72
2008-11-30 - 2008-12-06,74
2008-12-07 - 2008-12-13,71
2008-12-14 - 2008-12-20,67
2008-12-21 - 2008-12-27,59
2008-12-28 - 2009-01-03,57
2009-01-04 - 2009-01-10,65
2009-01-11 - 2009-01-17,73
2009-01-18 - 2009-01-24,71
2009-01-25 - 2009-01-31,82
2009-02-01 - 2009-02-07,82
2009-02-08 - 2009-02-14,73
2009-02-15 - 2009-02-21,83
2009-02-22 - 2009-02-28,73
2009-03-01 - 2009-03-07,73
2009-03-08 - 2009-03-14,77
2009-03-15 - 2009-03-21,70
2009-03-22 - 2009-03-28,70
2009-03-29 - 2009-04-04,69
2009-04-05 - 2009-04-11,80
2009-04-12 - 2009-04-18,73
2009-04-19 - 2009-04-25,81
2009-04-26 - 2009-05-02,71
2009-05-03 - 2009-05-09,84
2009-05-10 - 2009-05-16,75
2009-05-17 - 2009-05-23,76
2009-05-24 - 2009-05-30,64
2009-05-31 - 2009-06-06,69
2009-06-07 - 2009-06-13,69
2009-06-14 - 2009-06-20,73
2009-06-21 - 2009-06-27,68
2009-06-28 - 2009-07-04,64
2009-07-05 - 2009-07-11,71
2009-07-12 - 2009-07-18,74
2009-07-19 - 2009-07-25,74
2009-07-26 - 2009-08-01,68
2009-08-02 - 2009-08-08,68
2009-08-09 - 2009-08-15,70
2009-08-16 - 2009-08-22,68
2009-08-23 - 2009-08-29,63
2009-08-30 - 2009-09-05,65
2009-09-06 - 2009-09-12,57
2009-09-13 - 2009-09-19,60
2009-09-20 - 2009-09-26,58
2009-09-27 - 2009-10-03,67
2009-10-04 - 2009-10-10,67
2009-10-11 - 2009-10-17,63
2009-10-18 - 2009-10-24,68
2009-10-25 - 2009-10-31,59
2009-11-01 - 2009-11-07,65
2009-11-08 - 2009-11-14,65
2009-11-15 - 2009-11-21,62
2009-11-22 - 2009-11-28,63
2009-11-29 - 2009-12-05,63
2009-12-06 - 2009-12-12,60
2009-12-13 - 2009-12-19,58
2009-12-20 - 2009-12-26,61
2009-12-27 - 2010-01-02,67
2010-01-03 - 2010-01-09,77
2010-01-10 - 2010-01-16,71
2010-01-17 - 2010-01-23,65
2010-01-24 - 2010-01-30,63
2010-01-31 - 2010-02-06,63
2010-02-07 - 2010-02-13,66
2010-02-14 - 2010-02-20,59
2010-02-21 - 2010-02-27,66
2010-02-28 - 2010-03-06,60
2010-03-07 - 2010-03-13,58
2010-03-14 - 2010-03-20,57
2010-03-21 - 2010-03-27,58
2010-03-28 - 2010-04-03,54
2010-04-04 - 2010-04-10,60
2010-04-11 - 2010-04-17,59
2010-04-18 - 2010-04-24,61
2010-04-25 - 2010-05-01,54
2010-05-02 - 2010-05-08,54
2010-05-09 - 2010-05-15,61
2010-05-16 - 2010-05-22,59
2010-05-23 - 2010-05-29,61
2010-05-30 - 2010-06-05,53
2010-06-06 - 2010-06-12,56
2010-06-13 - 2010-06-19,57
2010-06-20 - 2010-06-26,54
2010-06-27 - 2010-07-03,57
2010-07-04 - 2010-07-10,55
2010-07-11 - 2010-07-17,85
2010-07-18 - 2010-07-24,68
2010-07-25 - 2010-07-31,56
2010-08-01 - 2010-08-07,61
2010-08-08 - 2010-08-14,59
2010-08-15 - 2010-08-21,60
2010-08-22 - 2010-08-28,59
2010-08-29 - 2010-09-04,52
2010-09-05 - 2010-09-11,57
2010-09-12 - 2010-09-18,58
2010-09-19 - 2010-09-25,56
2010-09-26 - 2010-10-02,58
2010-10-03 - 2010-10-09,61
2010-10-10 - 2010-10-16,55
2010-10-17 - 2010-10-23,58
2010-10-24 - 2010-10-30,57
2010-10-31 - 2010-11-06,58
2010-11-07 - 2010-11-13,65
2010-11-14 - 2010-11-20,65
2010-11-21 - 2010-11-27,59
2010-11-28 - 2010-12-04,61
2010-12-05 - 2010-12-11,54
2010-12-12 - 2010-12-18,54
2010-12-19 - 2010-12-25,54
2010-12-26 - 2011-01-01,53
2011-01-02 - 2011-01-08,54
2011-01-09 - 2011-01-15,60
2011-01-16 - 2011-01-22,61
2011-01-23 - 2011-01-29,57
2011-01-30 - 2011-02-05,62
2011-02-06 - 2011-02-12,53
2011-02-13 - 2011-02-19,62
2011-02-20 - 2011-02-26,55
2011-02-27 - 2011-03-05,61
2011-03-06 - 2011-03-12,48
2011-03-13 - 2011-03-19,51
2011-03-20 - 2011-03-26,54
2011-03-27 - 2011-04-02,60
2011-04-03 - 2011-04-09,55
2011-04-10 - 2011-04-16,53
2011-04-17 - 2011-04-23,49
2011-04-24 - 2011-04-30,53
2011-05-01 - 2011-05-07,54
2011-05-08 - 2011-05-14,55
2011-05-15 - 2011-05-21,55
2011-05-22 - 2011-05-28,53
2011-05-29 - 2011-06-04,54
2011-06-05 - 2011-06-11,57
2011-06-12 - 2011-06-18,58
2011-06-19 - 2011-06-25,53
2011-06-26 - 2011-07-02,59
2011-07-03 - 2011-07-09,57
2011-07-10 - 2011-07-16,57
2011-07-17 - 2011-07-23,56
2011-07-24 - 2011-07-30,56
2011-07-31 - 2011-08-06,53
2011-08-07 - 2011-08-13,55
2011-08-14 - 2011-08-20,59
2011-08-21 - 2011-08-27,61
2011-08-28 - 2011-09-03,60
2011-09-04 - 2011-09-10,55
2011-09-11 - 2011-09-17,60
2011-09-18 - 2011-09-24,58
2011-09-25 - 2011-10-01,59
2011-10-02 - 2011-10-08,59
2011-10-09 - 2011-10-15,58
2011-10-16 - 2011-10-22,63
2011-10-23 - 2011-10-29,60
2011-10-30 - 2011-11-05,63
2011-11-06 - 2011-11-12,58
2011-11-13 - 2011-11-19,59
2011-11-20 - 2011-11-26,56
2011-11-27 - 2011-12-03,58
2011-12-04 - 2011-12-10,55
2011-12-11 - 2011-12-17,56
2011-12-18 - 2011-12-24,56
2011-12-25 - 2011-12-31,55
2012-01-01 - 2012-01-07,63
2012-01-08 - 2012-01-14,63
2012-01-15 - 2012-01-21,61
2012-01-22 - 2012-01-28,60
2012-01-29 - 2012-02-04,63
2012-02-05 - 2012-02-11,59
2012-02-12 - 2012-02-18,59
2012-02-19 - 2012-02-25,61
2012-02-26 - 2012-03-03,61
2012-03-04 - 2012-03-10,57
2012-03-11 - 2012-03-17,57
2012-03-18 - 2012-03-24,60
2012-03-25 - 2012-03-31,58
2012-04-01 - 2012-04-07,53
2012-04-08 - 2012-04-14,58
2012-04-15 - 2012-04-21,61
2012-04-22 - 2012-04-28,55
2012-04-29 - 2012-05-05,62
2012-05-06 - 2012-05-12,58
2012-05-13 - 2012-05-19,56
2012-05-20 - 2012-05-26,57
2012-05-27 - 2012-06-02,54
2012-06-03 - 2012-06-09,57
2012-06-10 - 2012-06-16,53
2012-06-17 - 2012-06-23,53
2012-06-24 - 2012-06-30,60
2012-07-01 - 2012-07-07,58
2012-07-08 - 2012-07-14,62
2012-07-15 - 2012-07-21,62
2012-07-22 - 2012-07-28,53
2012-07-29 - 2012-08-04,51
2012-08-05 - 2012-08-11,50
2012-08-12 - 2012-08-18,55
2012-08-19 - 2012-08-25,52
2012-08-26 - 2012-09-01,49
2012-09-02 - 2012-09-08,55
2012-09-09 - 2012-09-15,64
2012-09-16 - 2012-09-22,71
2012-09-23 - 2012-09-29,66
2012-09-30 - 2012-10-06,60
2012-10-07 - 2012-10-13,57
2012-10-14 - 2012-10-20,58
2012-10-21 - 2012-10-27,59
2012-10-28 - 2012-11-03,53
2012-11-04 - 2012-11-10,57
2012-11-11 - 2012-11-17,59
2012-11-18 - 2012-11-24,52
2012-11-25 - 2012-12-01,56
2012-12-02 - 2012-12-08,49
2012-12-09 - 2012-12-15,51
2012-12-16 - 2012-12-22,54
2012-12-23 - 2012-12-29,47
2012-12-30 - 2013-01-05,53
2013-01-06 - 2013-01-12,61
2013-01-13 - 2013-01-19,61
2013-01-20 - 2013-01-26,70
2013-01-27 - 2013-02-02,79
2013-02-03 - 2013-02-09,91
2013-02-10 - 2013-02-16,80
2013-02-17 - 2013-02-23,92
2013-02-24 - 2013-03-02,82
2013-03-03 - 2013-03-09,77
2013-03-10 - 2013-03-16,65
2013-03-17 - 2013-03-23,64
2013-03-24 - 2013-03-30,58
2013-03-31 - 2013-04-06,55
2013-04-07 - 2013-04-13,58
2013-04-14 - 2013-04-20,60
2013-04-21 - 2013-04-27,59
2013-04-28 - 2013-05-04,59
2013-05-05 - 2013-05-11,57
2013-05-12 - 2013-05-18,57
2013-05-19 - 2013-05-25,58
2013-05-26 - 2013-06-01,56
2013-06-02 - 2013-06-08,60
2013-06-09 - 2013-06-15,57
2013-06-16 - 2013-06-22,65
2013-06-23 - 2013-06-29,64
2013-06-30 - 2013-07-06,65
2013-07-07 - 2013-07-13,67
2013-07-14 - 2013-07-20,69
2013-07-21 - 2013-07-27,70
2013-07-28 - 2013-08-03,66
2013-08-04 - 2013-08-10,58
2013-08-11 - 2013-08-17,63
2013-08-18 - 2013-08-24,61
2013-08-25 - 2013-08-31,61
2013-09-01 - 2013-09-07,58
2013-09-08 - 2013-09-14,59
2013-09-15 - 2013-09-21,57
2013-09-22 - 2013-09-28,56
2013-09-29 - 2013-10-05,58
2013-10-06 - 2013-10-12,55
2013-10-13 - 2013-10-19,60
2013-10-20 - 2013-10-26,56
2013-10-27 - 2013-11-02,60
2013-11-03 - 2013-11-09,62
2013-11-10 - 2013-11-16,58
2013-11-17 - 2013-11-23,59
2013-11-24 - 2013-11-30,54
2013-12-01 - 2013-12-07,55
2013-12-08 - 2013-12-14,54
2013-12-15 - 2013-12-21,57
2013-12-22 - 2013-12-28,51
2013-12-29 - 2014-01-04,53
2014-01-05 - 2014-01-11,59
2014-01-12 - 2014-01-18,61
2014-01-19 - 2014-01-25,60
2014-01-26 - 2014-02-01,60
2014-02-02 - 2014-02-08,57
2014-02-09 - 2014-02-15,57
2014-02-16 - 2014-02-22,55
2014-02-23 - 2014-03-01,55
2014-03-02 - 2014-03-08,56
2014-03-09 - 2014-03-15,51
2014-03-16 - 2014-03-22,56
2014-03-23 - 2014-03-29,57
2014-03-30 - 2014-04-05,100
2014-04-06 - 2014-04-12,54
2014-04-13 - 2014-04-19,52
2014-04-20 - 2014-04-26,53
2014-04-27 - 2014-05-03,52
2014-05-04 - 2014-05-10,55
2014-05-11 - 2014-05-17,54
2014-05-18 - 2014-05-24,62
2014-05-25 - 2014-05-31,57
2014-06-01 - 2014-06-07,51
2014-06-08 - 2014-06-14,61
2014-06-15 - 2014-06-21,57
2014-06-22 - 2014-06-28,60
2014-06-29 - 2014-07-05,58
2014-07-06 - 2014-07-12,57
2014-07-13 - 2014-07-19,58
2014-07-20 - 2014-07-26,62
2014-07-27 - 2014-08-02,61
2014-08-03 - 2014-08-09,59
2014-08-10 - 2014-08-16,54
2014-08-17 - 2014-08-23,57
2014-08-24 - 2014-08-30,57
2014-08-31 - 2014-09-06,56
2014-09-07 - 2014-09-13,54
2014-09-14 - 2014-09-20,54
2014-09-21 - 2014-09-27,60
2014-09-28 - 2014-10-04,58
2014-10-05 - 2014-10-11,55
2014-10-12 - 2014-10-18,57
2014-10-19 - 2014-10-25,57
2014-10-26 - 2014-11-01,56
2014-11-02 - 2014-11-08,57
2014-11-09 - 2014-11-15,59
2014-11-16 - 2014-11-22,55
2014-11-23 - 2014-11-29,49
2014-11-30 - 2014-12-06,50
2014-12-07 - 2014-12-13,52
2014-12-14 - 2014-12-20,51
2014-12-21 - 2014-12-27,45
2014-12-28 - 2015-01-03,50
2015-01-04 - 2015-01-10,51
2015-01-11 - 2015-01-17,57
2015-01-18 - 2015-01-24,60
2015-01-25 - 2015-01-31,58
2015-02-01 - 2015-02-07,54
2015-02-08 - 2015-02-14,55
2015-02-15 - 2015-02-21,54
2015-02-22 - 2015-02-28,58
2015-03-01 - 2015-03-07,56
2015-03-08 - 2015-03-14,56
2015-03-15 - 2015-03-21,55
2015-03-22 - 2015-03-28,53
2015-03-29 - 2015-04-04,50
2015-04-05 - 2015-04-11,52
2015-04-12 - 2015-04-18,52
2015-04-19 - 2015-04-25,55
2015-04-26 - 2015-05-02,51
2015-05-03 - 2015-05-09,53
2015-05-10 - 2015-05-16,51
2015-05-17 - 2015-05-23,66
2015-05-24 - 2015-05-30,61
2015-05-31 - 2015-06-06,55
2015-06-07 - 2015-06-13,55
2015-06-14 - 2015-06-20,57
2015-06-21 - 2015-06-27,56
2015-06-28 - 2015-07-04,52
2015-07-05 - 2015-07-11,55
2015-07-12 - 2015-07-18,57
2015-07-19 - 2015-07-25,64
2015-07-26 - 2015-08-01,63
2015-08-02 - 2015-08-08,59
2015-08-09 - 2015-08-15,51
2015-08-16 - 2015-08-22,55
2015-08-23 - 2015-08-29,57
2015-08-30 - 2015-09-05,55
2015-09-06 - 2015-09-12,53
2015-09-13 - 2015-09-19,56
2015-09-20 - 2015-09-26,54
2015-09-27 - 2015-10-03,57
2015-10-04 - 2015-10-10,55
2015-10-11 - 2015-10-17,57
2015-10-18 - 2015-10-24,61
2015-10-25 - 2015-10-31,69
2015-11-01 - 2015-11-07,62
2015-11-08 - 2015-11-14,60
2015-11-15 - 2015-11-21,56
2015-11-22 - 2015-11-28,55
2015-11-29 - 2015-12-05,56
2015-12-06 - 2015-12-12,54
2015-12-13 - 2015-12-19,61
2015-12-20 - 2015-12-26,55
2015-12-27 - 2016-01-02,51
2016-01-03 - 2016-01-09,64
2016-01-10 - 2016-01-16,59
2016-01-17 - 2016-01-23,59
2016-01-24 - 2016-01-30,64
2016-01-31 - 2016-02-06,60
2016-02-07 - 2016-02-13,56
2016-02-14 - 2016-02-20,61
2016-02-21 - 2016-02-27,57
2016-02-28 - 2016-03-05,57
2016-03-06 - 2016-03-12,54
2016-03-13 - 2016-03-19,58
2016-03-20 - 2016-03-26,54
2016-03-27 - 2016-04-02,63
2016-04-03 - 2016-04-09,60
2016-04-10 - 2016-04-16,61
2016-04-17 - 2016-04-23,59
2016-04-24 - 2016-04-30,61


Top regions for cof
Region,cof
Slovenia,100
Singapore,79
Spain,66
New Zealand,51
China,50
Brazil,40
Taiwan,29
Italy,27
Chile,25
South Africa,24
Belgium,23
Romania,22
United States,22
United Kingdom,22
Canada,21
Mexico,20
Australia,20
Portugal,20
Japan,18
France,16
Poland,14
Philippines,14
Malaysia,14
Peru,13
Argentina,13
Colombia,12
India,11
Netherlands,9
Vietnam,8
Germany,7
Thailand,7
Indonesia,6
Turkey,5
Russia,5


Top cities for cof
City,cof
Tuckahoe (United States),100
Pamplona (Spain),15
Richmond (United States),14
Florianópolis (Brazil),12
Catania (Italy),10
Granada (Spain),9
Salvador (Brazil),6
Bilbao (Spain),5
Singapore (Singapore),4
Denver (United States),4
Boston (United States),3
Madrid (Spain),3
Auckland (New Zealand),2
Barcelona (Spain),2
Washington (United States),1



Top searches for cof
cof cof,100
the cof,5
gw2 cof,0
dnf cof,0
what is cof,0
cof stock,0
clinica cof,0
cof madrid,0
cof 指数,0
coff,0
cof meaning,0
consulta cof,0
cof florianopolis,0
cof navarra,0
cof catania,0
cof granada,0
cof open,0
cape cof,0
cof armor,0
cofko cof,0
cof retail services,0
cof zaragoza,0
cof pontevedra,0
cof lanzo,0
cof bizkaia,0
cof coruña,0
prindex cof,0
cof q,0
cof cadiz,0
cof stipend,0
cof asturias,0
cof ライブ,0
cof salamanca,0



Rising searches for cof
dnf cof,Breakout
gw2 cof,Breakout
what is cof,+400%
clinica cof,+130%
cof stock,+130%
cof cof,+70%



